// Proyecto Shadows Metal Slug Forever
// copyright-holders:Gaston90
/***********************************************
    List of all enabled drivers in the system.
**************************************************/

@source:neogeo.cpp
neogeo            // MVS
mslug2lb07        // Hack
mslug2lb08        // Hack
mslug3la01        // Hack
mslug3la02        // Hack
mslug3la03        // Hack
mslug3la04        // Hack
mslug3la05        // Hack
mslug3la06        // Hack
mslug3lb01        // Hack
mslug3lb02        // Hack
mslug3lb03        // Hack
mslug3lb04        // Hack
mslug3lb05        // Hack
mslug3lb06        // Hack
mslug3lc01        // Hack
mslug3lc02        // Hack
mslug3lc03        // Hack
mslug3lc04        // Hack
mslug3lc05        // Hack
mslug3lc06        // Hack
mslug3ld01        // Hack
mslug3ld02        // Hack
mslug3ld03        // Hack
mslug3ld04        // Hack
mslug3ld05        // Hack
mslug3ld06        // Hack
mslug3le01        // Hack
mslug3le02        // Hack
mslug3le03        // Hack
mslug3le04        // Hack
mslug3le05        // Hack
mslug3le06        // Hack
mslug3lf01        // Hack
mslug3lf02        // Hack
mslug3lf03        // Hack
mslug3lf04        // Hack
mslug3lf05        // Hack
mslug3lf06        // Hack
mslug3lg01        // Hack
mslug3lg02        // Hack
mslug3lg03        // Hack
mslug3lg04        // Hack
mslug3lg05        // Hack
mslug3lg06        // Hack
mslug3lh01        // Hack
mslug3lh02        // Hack
mslug3lh03        // Hack
mslug3lh04        // Hack
mslug3lh05        // Hack
mslug3lh06        // Hack
mslug3li01        // Hack
mslug4la01        // Hack
mslug4la02        // Hack
mslug4la03        // Hack
mslug4la04        // Hack
mslug4la05        // Hack
mslug4lb01        // Hack
mslug4lb02        // Hack
mslug4lb03        // Hack
mslug4lb04        // Hack
mslug4lb05        // Hack
mslug4lc01        // Hack
mslug4lc02        // Hack
mslug4lc03        // Hack
mslug4lc04        // Hack
mslug4lc05        // Hack
mslug4ld01        // Hack
mslug4ld02        // Hack
mslug4ld03        // Hack
mslug4ld04        // Hack
mslug4ld05        // Hack
mslug4le01        // Hack
mslug4le02        // Hack
mslug4le03        // Hack
mslug4le04        // Hack
mslug4le05        // Hack
mslug4lf01        // Hack
mslug4lf02        // Hack
mslug4lf03        // Hack
mslug4lf04        // Hack
mslug4lf05        // Hack
mslug4lg01        // Hack
mslug4lg02        // Hack
mslug4lg03        // Hack
mslug4lg04        // Hack
mslug4lg05        // Hack
mslug5la01        // Hack
mslug5la02        // Hack
mslug5la03        // Hack
mslug5lb01        // Hack
mslug5lb02        // Hack
mslug5lb03        // Hack
mslug5lc01        // Hack
mslug5lc02        // Hack
mslug5lc03        // Hack
mslug5ld01        // Hack
mslug5ld02        // Hack
mslug5ld03        // Hack
mslug5le01        // Hack
mslug5le02        // Hack
mslug5le03        // Hack
mslug5lf01        // Hack
mslug5lf02        // Hack
mslug5lf03        // Hack
mslug5lg01        // Hack
mslug5lg02        // Hack
mslug5lg03        // Hack
mslug5lh01        // Hack
mslug5lh02        // Hack
mslug5lh03        // Hack
mslugxla01        // Hack
mslugxla02        // Hack
mslugxla03        // Hack
mslugxlb01        // Hack
mslugxlb02        // Hack
mslugxlb03        // Hack
mslugxlc01        // Hack
mslugxlc02        // Hack
mslugxlc03        // Hack
mslugxld01        // Hack
mslugxld02        // Hack
mslugxld03        // Hack
mslugxle01        // Hack
mslugxle02        // Hack
mslugxle03        // Hack
mslugxlf01        // Hack
mslugxlf02        // Hack
mslugxlf03        // Hack
mslugxlg01        // Hack
mslugxlg02        // Hack
mslugxlg03        // Hack
mslugxlh01        // Hack
mslugxlh02        // Hack
mslugxlh03        // Hack

@source:neogeo.cpp
mslugrma01        // Hack
mslugrmb01        // Hack
mslug2rma01       // Hack
mslug2rma02       // Hack
mslug2rmb01       // Hack
mslug2rmb02       // Hack
mslug3rma01       // Hack
mslug3rmb01       // Hack
mslug3rmc01       // Hack
mslug3rmd01       // Hack
mslug3rme01       // Hack
mslug3rmf01       // Hack
mslug3rmg01       // Hack
mslug3rmh01       // Hack
mslug3rmi01       // Hack
mslug4rma01       // Hack
mslug4rmb01       // Hack
mslug4rmc01       // Hack
mslug4rmd01       // Hack
mslug4rme01       // Hack
mslug4rmf01       // Hack
mslug4rmg01       // Hack
mslug4rmh01       // Hack
mslug5rma01       // Hack
mslug5rmb01       // Hack
mslug5rmc01       // Hack
mslug5rmd01       // Hack
mslug5rme01       // Hack
mslug5rmf01       // Hack
mslug5rmg01       // Hack
mslug5rmh01       // Hack
mslugxrma01       // Hack
mslugxrmb01       // Hack
mslugxrmc01       // Hack
mslugxrmd01       // Hack
mslugxrme01       // Hack
mslugxrmf01       // Hack
mslugxrmg01       // Hack
mslugxrmh01       // Hack
